E05D1/00	7	Pinless hinges; Substitutes for hinges	E05D1/00	E05D1/00		269
E05D1/02	8	made of one piece	E05D1/02	E05D1/02		836
E05D1/04	8	with guide members shaped as circular arcs	E05D1/04	E05D1/04		864
E05D2001/045	9	{for telescopic hinges}	E05D1/04	E05D1/04		39
E05D1/06	8	consisting of two easily-separable parts	E05D1/06	E05D1/06		363
E05D3/00	7	Hinges with pins {(E05D7/08 takes precedence)}	E05D3/00	E05D3/00		213
E05D3/02	8	with one pin	E05D3/02	E05D3/02		5122
E05D3/022	9	{allowing an additional lateral movement, e.g. for sealing}	E05D3/02	E05D3/02		815
E05D2003/025	9	{having three knuckles}	E05D3/02	E05D3/02		264
E05D2003/027	10	{the end knuckles being mutually connected}	E05D3/02	E05D3/02		328
E05D3/04	9	engaging three or more parts, e.g. sleeves, movable relatively to one another for connecting two or more wings to another member	E05D3/04	E05D3/04		277
E05D3/06	8	with two or more pins (E05D7/08 takes precedence)	E05D3/06	E05D3/06		1668
