C07G1/00	¥ê¥°¥Ë¥ó¡¨¥ê¥°¥Ë¥óÍ¶Æ³ÂÎ
C07G3/00	¥°¥ê¥³¥·¥É¡ÊÂ¿ÅüÎà£Ã£°£¸£Â¡Ë
C07G5/00	¥¢¥ë¥«¥í¥¤¥É
C07G9/00	¥Ó¥Á¥å¡¼¥ß¥Î¥¹¥ë¥Û¥ó»À¥¢¥ó¥â¥Ë¥¦¥à¡¤Îã¡¥¡Ú¥¤¥á¡¼¥¸¡Û¡¡¡Ð¥Ó¥Á¥å¡¼¥ß¥Î¥¹¥ë¥Û¥ó»À¤ª¤è¤Ó¤½¤Î±ö¡Ñ
C07G11/00	¹³À¸Êª¼Á
C07G13/00	¥Ó¥¿¥ß¥ó¡Ê¥Ó¥¿¥ß¥ó£Ë£±£Ã£°£·£Ã£µ£°¡¿£±£´¡¨¥Ñ¥ó¥È¥Æ¥ó»À£Ã£°£·£Ã£²£³£µ¡¿£±£²¡¨¥Ó¥¿¥ß¥ó£Ä¥°¥ë¡¼¥×¤Î¥Ó¥¿¥ß¥ó£Ã£°£·£Ã£´£°£±¡¿£°£°¡¨¥Ó¥¿¥ß¥ó£Á¡¡¡Ð£Ã£°£·£Ã£±£·£µ¡¿£°£°(£Å£Ã£Ì£Á)¡Ñ¡¨¡¡¥Ô¥ê¥É¥­¥µ¡¼¥ë¡¤¥Ô¥ê¥É¥­¥µ¥ß¥ó¡¡£Ã£°£·£Ä£²£±£³¡¿£¶£¶¡¨¡¡¥Ó¥ê¥É¥­¥·¥ó¡¡£Ã£°£·£Ä£²£±£³¡¿£¶£·¡¨¡¡¥Ó¥¿¥ß¥ó¡¡£Ã¡¡£Ã£°£·£Ä£³£°£·¡¿£¶£²¡¨¡¡¥È¥³¥Õ¥§¥í¡¼¥ë¡¡£Ã£°£·£Ä£³£±£±¡¿£·£²¡¨¡¡¥ê¥Ý»À¡¡£Ã£°£·£Ä£³£³£¹¡¿£°£´¡¨¡¡¥Ó¥¿¥ß¥ó¡¡£Â£±¡¡£Ã£°£·£Ä£´£±£µ¡¿£°£°¡¨¡¡¥ê¥Ü¥Õ¥é¥Ó¥ó¡¡£Ã£°£·£Ä£´£·£µ¡¿£±£´¡¨¡¡¥Ó¥ª¥Á¥ó¡¡£Ã£°£·£Ä£´£¹£µ¡¿£°£´¡¨¡¡¥·¥Ç¥é¥ß¥ó¡¤¡¡ÂÐ±þ¤¹¤ëÅ´¤Î¤Ê¤¤²½¹çÊª¡¡£Ã£°£·£Æ£±£µ¡¿£°£³¡¨¡¡¥Ó¥¿¥ß¥ó¡¡£Â£±£²¡¡£Ã£°£·£È£²£³¡¿£°£°¡Ë¡¡
C07G15/00	¥Û¥ë¥â¥ó
C07G99/00	
C07G99/002	
C07G99/0022	
C07G99/0023	
C07G99/0024	
